"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4896","Verify that the Organization list item 2 is visible in AdminPage","chromium","Thu May 08 16:41:58 EEST 2025","passed","Thu May 08 16:42:03 EEST 2025","","test.spec.js","",""
"","4899","Verify that the myInfo button is clickable","chromium","Thu May 08 16:41:18 EEST 2025","passed","Thu May 08 16:41:23 EEST 2025","","test.spec.js","",""
"","5083","Verify that the Qualifications list item 2 is clickable in AdminPage","chromium","Thu May 08 16:42:09 EEST 2025","passed","Thu May 08 16:42:14 EEST 2025","","test.spec.js","",""
"","4985","Verify that the Qualifactions button is visible in AdminPage","chromium","Thu May 08 16:42:02 EEST 2025","passed","Thu May 08 16:42:07 EEST 2025","","test.spec.js","",""
"","7212","Verify that we are able to add new Recruit","chromium","Thu May 08 16:41:38 EEST 2025","passed","Thu May 08 16:41:45 EEST 2025","","test.spec.js","",""
"","5049","Verify that we are navigated to Admin Page","chromium","Thu May 08 16:41:29 EEST 2025","passed","Thu May 08 16:41:34 EEST 2025","","test.spec.js","",""
"","4854","Verify that the Job list item 5 is visible in AdminPage","chromium","Thu May 08 16:41:50 EEST 2025","passed","Thu May 08 16:41:55 EEST 2025","","test.spec.js","",""
"","4998","Verify that the Job list item 3 is clickable in AdminPage","chromium","Thu May 08 16:41:53 EEST 2025","passed","Thu May 08 16:41:58 EEST 2025","","test.spec.js","",""
"","5304","Verify that the Job list item 1 is clickable in AdminPage","chromium","Thu May 08 16:41:52 EEST 2025","passed","Thu May 08 16:41:57 EEST 2025","","test.spec.js","",""
"","5021","Verify that the directory button is visible","chromium","Thu May 08 16:41:23 EEST 2025","passed","Thu May 08 16:41:28 EEST 2025","","test.spec.js","",""
"","13598","Verify that we are navigated to admin page and successfully adding new user.","chromium","Thu May 08 16:41:29 EEST 2025","passed","Thu May 08 16:41:43 EEST 2025","","test.spec.js","",""
"","5013","Verify that the Organization button is clickable in AdminPage","chromium","Thu May 08 16:41:57 EEST 2025","passed","Thu May 08 16:42:02 EEST 2025","","test.spec.js","",""
"","6920","Verify that the Organization list item 2 is clickable in AdminPage","chromium","Thu May 08 16:42:00 EEST 2025","passed","Thu May 08 16:42:07 EEST 2025","","test.spec.js","",""
"","4890","Navigate to Recruitment Page","chromium","Thu May 08 16:41:37 EEST 2025","passed","Thu May 08 16:41:42 EEST 2025","","test.spec.js","",""
"","5073","Verify that the Qualifications list item 1 is visible in AdminPage","chromium","Thu May 08 16:42:04 EEST 2025","passed","Thu May 08 16:42:09 EEST 2025","","test.spec.js","",""
"","5060","Verify that the Qualifications list item 2 is visible in AdminPage","chromium","Thu May 08 16:42:05 EEST 2025","passed","Thu May 08 16:42:10 EEST 2025","","test.spec.js","",""
"","5428","Verify that the Configuration list item 2 is clickable in AdminPage","chromium","Thu May 08 16:42:27 EEST 2025","passed","Thu May 08 16:42:33 EEST 2025","","test.spec.js","",""
"","5160","Verify that the Qualifications list item 5 is visible in AdminPage","chromium","Thu May 08 16:42:07 EEST 2025","passed","Thu May 08 16:42:13 EEST 2025","","test.spec.js","",""
"","5135","Verify that the maintenance button is clickable","chromium","Thu May 08 16:41:24 EEST 2025","passed","Thu May 08 16:41:29 EEST 2025","","test.spec.js","",""
"","4910","Verify that the Qualifications list item 4 is visible in AdminPage","chromium","Thu May 08 16:42:07 EEST 2025","passed","Thu May 08 16:42:12 EEST 2025","","test.spec.js","",""
"","4687","Verify that the performance button is clickable","chromium","Thu May 08 16:41:19 EEST 2025","passed","Thu May 08 16:41:24 EEST 2025","","test.spec.js","",""
"","5184","Verify that the Nationalities button is visible in AdminPage","chromium","Thu May 08 16:42:13 EEST 2025","passed","Thu May 08 16:42:19 EEST 2025","","test.spec.js","",""
"","5233","Verify that the buzz button is clickable","chromium","Thu May 08 16:41:29 EEST 2025","passed","Thu May 08 16:41:34 EEST 2025","","test.spec.js","",""
"","5086","Verify that the User Management button is clickable in AdminPage","chromium","Thu May 08 16:41:42 EEST 2025","passed","Thu May 08 16:41:47 EEST 2025","","test.spec.js","",""
"","5584","Verify that the Configuration Branding button is clickable in AdminPage","chromium","Thu May 08 16:42:18 EEST 2025","passed","Thu May 08 16:42:24 EEST 2025","","test.spec.js","",""
"","5372","Verify that the Configuration list item 3 is clickable in AdminPage","chromium","Thu May 08 16:42:29 EEST 2025","passed","Thu May 08 16:42:34 EEST 2025","","test.spec.js","",""
"","5038","Verify that the time button is visible","chromium","Thu May 08 16:41:14 EEST 2025","passed","Thu May 08 16:41:19 EEST 2025","","test.spec.js","",""
"","5218","Verify that the performance button is visible","chromium","Thu May 08 16:41:19 EEST 2025","passed","Thu May 08 16:41:24 EEST 2025","","test.spec.js","",""
"","5269","Verify that the Configuration list item 7 is visible in AdminPage","chromium","Thu May 08 16:42:25 EEST 2025","passed","Thu May 08 16:42:30 EEST 2025","","test.spec.js","",""
"","6595","LogOut","chromium","Thu May 08 16:41:33 EEST 2025","passed","Thu May 08 16:41:39 EEST 2025","","test.spec.js","",""
"","4918","Verify that the pim button is visible","chromium","Thu May 08 16:41:12 EEST 2025","passed","Thu May 08 16:41:17 EEST 2025","","test.spec.js","",""
"","4879","Verify that the maintenance button is visible","chromium","Thu May 08 16:41:24 EEST 2025","passed","Thu May 08 16:41:29 EEST 2025","","test.spec.js","",""
"","5153","Verify that the leave button is visible","chromium","Thu May 08 16:41:13 EEST 2025","passed","Thu May 08 16:41:18 EEST 2025","","test.spec.js","",""
"","5546","Verify that the Qualifications list item 5 is clickable in AdminPage","chromium","Thu May 08 16:42:13 EEST 2025","passed","Thu May 08 16:42:18 EEST 2025","","test.spec.js","",""
